2026-08-24 13:14:45 DEBUG    [SA_03] TEST DEBUG
2026-08-24 13:56:52 DEBUG    [SA_03] Locale: ru-RU Language: ru
2026-08-24 13:56:54 DEBUG    [SA_03] Voice: ru-RU-SvetlanaNeural
2026-08-24 13:57:06 DEBUG    [SA_03] Target language: lt
2026-08-24 13:57:06 DEBUG    [SA_03] Target locale: lt-LT
2026-08-24 13:57:10 DEBUG    [SA_03] Target voice: lt-LT-OnaNeural
2026-08-24 13:57:25 ERROR    [SA_03] Checking source language before generation...
2026-08-24 13:57:27 INFO     [SA_03] Detected language: ru
2026-08-24 13:57:27 DEBUG    [SA_03] Generate language check: source = ru detected = ru
2026-08-24 13:57:27 DEBUG    [SA_03] Source language matches.
2026-08-24 13:57:27 INFO     [SA_03] Generator: ShadowingGenerator
2026-08-24 13:57:27 INFO     [SA_03] Generating plan...
2026-08-24 13:57:32 INFO     [SA_03] 
2026-08-24 13:57:32 INFO     [SA_03] ==============
2026-08-24 13:57:32 INFO     [SA_03] PLAN GENERATED
2026-08-24 13:57:32 INFO     [SA_03] ==============
2026-08-24 13:57:32 INFO     [SA_03] Items: 4
2026-08-24 13:57:32 INFO     [SA_03] --------------
2026-08-24 13:57:32 INFO     [SA_03] 1 Сегодня хорошая погода. | pause: 2658 | repeat: 1
2026-08-24 13:57:32 INFO     [SA_03] 2 Я решил пойти прогуляться. | pause: 2916 | repeat: 1
2026-08-24 13:57:32 INFO     [SA_03] 3 По дороге я встретил старого друга. | pause: 3450 | repeat: 1
2026-08-24 13:57:32 INFO     [SA_03] 4 Мы немного поговорили и пошли дальше. | pause: 3462 | repeat: 1
2026-08-24 13:57:32 INFO     [SA_03] ==============================
2026-08-24 13:57:32 INFO     [SA_03] 
2026-08-24 13:57:38 DEBUG    [SA_03] Button: play
2026-08-24 13:58:21 DEBUG    [SA_03] Button: settings
2026-08-24 13:58:21 DEBUG    [SA_03] INITIAL ITEM: phrase_code = ru phrase_locale = ru-RU phrase_voice = ru-RU-SvetlanaNeural
2026-08-24 13:58:21 DEBUG    [SA_03] INITIAL SOURCE: language = ru locale = ru-RU voice = 
2026-08-24 13:58:21 DEBUG    [SA_03] Target language: en
2026-08-24 13:58:21 DEBUG    [SA_03] Target locale: en-US
2026-08-24 13:58:32 DEBUG    [SA_03] Target language: it
2026-08-24 13:58:33 DEBUG    [SA_03] Target locale: it-IT
2026-08-24 13:58:41 ERROR    [SA_03] Checking source language before generation...
2026-08-24 13:58:43 INFO     [SA_03] Detected language: ru
2026-08-24 13:58:43 DEBUG    [SA_03] Generate language check: source = ru detected = ru
2026-08-24 13:58:43 DEBUG    [SA_03] Source language matches.
2026-08-24 13:58:43 INFO     [SA_03] Generator: ShadowingGenerator
2026-08-24 13:58:43 INFO     [SA_03] Generating plan...
2026-08-24 13:58:46 INFO     [SA_03] 
2026-08-24 13:58:46 INFO     [SA_03] ==============
2026-08-24 13:58:46 INFO     [SA_03] PLAN GENERATED
2026-08-24 13:58:46 INFO     [SA_03] ==============
2026-08-24 13:58:46 INFO     [SA_03] Items: 4
2026-08-24 13:58:46 INFO     [SA_03] --------------
2026-08-24 13:58:46 INFO     [SA_03] 1 Сегодня хорошая погода. | pause: 886 | repeat: 1
2026-08-24 13:58:46 INFO     [SA_03] 2 Я решил пойти прогуляться. | pause: 972 | repeat: 1
2026-08-24 13:58:46 INFO     [SA_03] 3 По дороге я встретил старого друга. | pause: 1150 | repeat: 1
2026-08-24 13:58:46 INFO     [SA_03] 4 Мы немного поговорили и пошли дальше. | pause: 1154 | repeat: 1
2026-08-24 13:58:46 INFO     [SA_03] ==============================
2026-08-24 13:58:46 INFO     [SA_03] 
2026-08-24 13:58:51 DEBUG    [SA_03] Button: play
2026-08-24 13:59:40 DEBUG    [SA_03] Button: settings
2026-08-24 13:59:40 DEBUG    [SA_03] INITIAL ITEM: phrase_code = ru phrase_locale = ru-RU phrase_voice = ru-RU-SvetlanaNeural
2026-08-24 13:59:40 DEBUG    [SA_03] INITIAL SOURCE: language = ru locale = ru-RU voice = 
2026-08-24 13:59:40 DEBUG    [SA_03] Target language: en
2026-08-24 13:59:40 DEBUG    [SA_03] Target locale: en-US
2026-08-24 14:00:00 DEBUG    [SA_03] Target language: fr
2026-08-24 14:00:00 DEBUG    [SA_03] Target locale: fr-BE
2026-08-24 14:00:04 DEBUG    [SA_03] Target locale: fr-FR
2026-08-24 14:00:09 DEBUG    [SA_03] Target voice: fr-FR-DeniseNeural
2026-08-24 14:00:10 ERROR    [SA_03] Checking source language before generation...
2026-08-24 14:00:12 INFO     [SA_03] Detected language: ru
2026-08-24 14:00:12 DEBUG    [SA_03] Generate language check: source = ru detected = ru
2026-08-24 14:00:12 DEBUG    [SA_03] Source language matches.
2026-08-24 14:00:12 INFO     [SA_03] Generator: ShadowingGenerator
2026-08-24 14:00:12 INFO     [SA_03] Generating plan...
2026-08-24 14:00:16 INFO     [SA_03] 
2026-08-24 14:00:16 INFO     [SA_03] ==============
2026-08-24 14:00:16 INFO     [SA_03] PLAN GENERATED
2026-08-24 14:00:16 INFO     [SA_03] ==============
2026-08-24 14:00:16 INFO     [SA_03] Items: 4
2026-08-24 14:00:16 INFO     [SA_03] --------------
2026-08-24 14:00:16 INFO     [SA_03] 1 Сегодня хорошая погода. | pause: 886 | repeat: 1
2026-08-24 14:00:16 INFO     [SA_03] 2 Я решил пойти прогуляться. | pause: 972 | repeat: 1
2026-08-24 14:00:16 INFO     [SA_03] 3 По дороге я встретил старого друга. | pause: 1150 | repeat: 1
2026-08-24 14:00:16 INFO     [SA_03] 4 Мы немного поговорили и пошли дальше. | pause: 1154 | repeat: 1
2026-08-24 14:00:16 INFO     [SA_03] ==============================
2026-08-24 14:00:16 INFO     [SA_03] 
2026-08-24 14:00:21 DEBUG    [SA_03] Button: play
2026-08-24 14:01:21 INFO     [SA_03] Finsh Application
2026-08-24 14:10:43 INFO     [SA_03] Start Application
2026-08-24 14:10:44 DEBUG    [SA_03] INITIAL ITEM: phrase_code = ru phrase_locale = ru-RU phrase_voice = ru-RU-SvetlanaNeural
2026-08-24 14:10:44 DEBUG    [SA_03] INITIAL SOURCE: language = ru locale = ru-RU voice = 
2026-08-24 14:10:47 DEBUG    [SA_03] Button: play
2026-08-24 14:10:47 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:10:47 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:10:47 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:10:47 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:10:49 DEBUG    [SA_03] TEXT_END
2026-08-24 14:10:50 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:10:50 DEBUG    [SA_03] Checkbox: randomize = True
2026-08-24 14:10:50 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:10:50 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:10:50 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:10:50 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:10:53 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:10:53 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:10:55 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:10:55 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:10:55 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:10:55 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:10:55 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:10:55 DEBUG    [SA_03] RANDOMIZE: next random item
2026-08-24 14:10:55 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:10:55 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:10:55 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:10:55 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:10:56 DEBUG    [SA_03] Checkbox: loop = True
2026-08-24 14:10:57 DEBUG    [SA_03] Checkbox: randomize = False
2026-08-24 14:10:58 DEBUG    [SA_03] TEXT_END
2026-08-24 14:10:58 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:10:59 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:10:59 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:10:59 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:10:59 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:11:01 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:11:01 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:11:03 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:03 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:11:03 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:11:03 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:11:03 DEBUG    [SA_03] LOOP: repeat current item
2026-08-24 14:11:03 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:03 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:03 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:06 DEBUG    [SA_03] TEXT_END
2026-08-24 14:11:06 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:11:07 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:07 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:11:07 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:11:07 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:11:07 DEBUG    [SA_03] Checkbox: loop = False
2026-08-24 14:11:09 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:11:09 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:11:11 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:11 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:11:11 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:11:11 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:11:11 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:11:11 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-24 14:11:11 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:11 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:11 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:14 DEBUG    [SA_03] Checkbox: randomize = True
2026-08-24 14:11:14 DEBUG    [SA_03] TEXT_END
2026-08-24 14:11:14 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:11:15 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:15 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:11:15 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:11:15 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:11:18 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:11:18 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:11:20 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:20 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:11:20 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:11:20 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:11:20 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:11:20 DEBUG    [SA_03] RANDOMIZE: next random item
2026-08-24 14:11:20 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-24 14:11:20 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:20 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:20 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:23 DEBUG    [SA_03] TEXT_END
2026-08-24 14:11:23 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:11:24 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:24 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:11:24 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:11:24 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:11:26 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:11:26 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:11:28 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:28 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:11:28 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:11:28 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:11:28 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:11:28 DEBUG    [SA_03] RANDOMIZE: next random item
2026-08-24 14:11:28 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:11:28 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:28 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:28 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:31 DEBUG    [SA_03] TEXT_END
2026-08-24 14:11:31 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:11:32 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:32 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:11:32 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:11:32 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:11:34 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:11:34 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:11:36 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:11:36 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:11:36 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:11:36 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:11:36 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:11:36 DEBUG    [SA_03] RANDOMIZE: next random item
2026-08-24 14:11:36 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-24 14:11:36 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:36 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:36 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:39 DEBUG    [SA_03] Button: pause
2026-08-24 14:11:42 DEBUG    [SA_03] Button: next
2026-08-24 14:11:43 DEBUG    [SA_03] Button: last
2026-08-24 14:11:45 DEBUG    [SA_03] Button: first
2026-08-24 14:11:46 DEBUG    [SA_03] Button: stop
2026-08-24 14:11:47 DEBUG    [SA_03] Button: play
2026-08-24 14:11:47 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:11:47 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:47 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:47 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:48 DEBUG    [SA_03] Button: play
2026-08-24 14:11:48 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:11:48 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:11:48 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:11:48 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:11:50 DEBUG    [SA_03] TEXT_END
2026-08-24 14:11:50 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:11:50 INFO     [SA_03] Finsh Application
2026-08-24 14:14:44 INFO     [SA_03] Start Application
2026-08-24 14:14:45 DEBUG    [SA_03] INITIAL ITEM: phrase_code = ru phrase_locale = ru-RU phrase_voice = ru-RU-SvetlanaNeural
2026-08-24 14:14:45 DEBUG    [SA_03] INITIAL SOURCE: language = ru locale = ru-RU voice = 
2026-08-24 14:14:46 DEBUG    [SA_03] Button: play
2026-08-24 14:14:46 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-24 14:14:46 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:14:46 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:14:46 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-24 14:14:46 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:14:49 DEBUG    [SA_03] TEXT_END
2026-08-24 14:14:49 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:14:50 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:14:50 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:14:50 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:14:50 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-24 14:14:50 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:14:52 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:14:52 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:14:54 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:14:54 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:14:54 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:14:54 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:14:54 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:14:54 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-24 14:14:54 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:14:54 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:14:54 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-24 14:14:54 DEBUG    [SA_03] TEXT PLAY
2026-08-24 14:14:57 DEBUG    [SA_03] TEXT_END
2026-08-24 14:14:57 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-24 14:14:58 DEBUG    [SA_03] Slider: factor_pause_before_translation = 1.985
2026-08-24 14:14:58 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:14:58 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-24 14:14:58 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-24 14:14:58 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-24 14:14:58 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-24 14:14:59 DEBUG    [SA_03] Slider: voice_speed = 0.8333333333333331
2026-08-24 14:15:01 DEBUG    [SA_03] TRANSLATION_END
2026-08-24 14:15:01 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-24 14:15:01 DEBUG    [SA_03] Slider: pause_between_sentences = 4844.444444444444
2026-08-24 14:15:03 DEBUG    [SA_03] PAUSE_END
2026-08-24 14:15:03 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-24 14:15:03 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-24 14:15:03 INFO     [SA_03] SCENARIO FINISHED
2026-08-24 14:15:03 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-24 14:15:03 DEBUG    [SA_03] PREPARE_ITEM #2
2026-08-24 14:15:03 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-24 14:15:03 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-24 14:15:03 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-24 14:15:04 INFO     [SA_03] Finsh Application
2026-08-24 14:21:45 INFO     [SA_03] Start Application
2026-08-24 14:21:45 DEBUG    [SA_03] INITIAL ITEM: phrase_code = ru phrase_locale = ru-RU phrase_voice = ru-RU-SvetlanaNeural
